fm1/laws-of-logarithms  H5 (hardness H, difficulty 5) · meets the floor · roles labelled · note 17 min, topic about 147 min, slides 54 cards ≈ 28 min
  ok    sections: 14 (floor ≥ 10)
  ok    gates: 15 (floor ≥ 12)
  ok    words: 1283 (floor 1000–1600)
  ok    visuals: 8 (floor ≥ 7)
  ok    worked examples (twin + 2 faded): 5 (floor ≥ 4)
  ok    practice items: 15 (floor 14–18)
  ok    practice at difficulty 4–5: 8 (floor ≥ 5)
  ok    practice at difficulty 5: 3 (floor ≥ 2)
  ok    mixed tail (largest mixed/interleaved set): 7 (floor ≥ 5)
  ok    exam-style: 5 (floor ≥ 4)
  ok    exam-style with 2+ parts: 5 (floor ≥ 3)
  ok    synoptic (≥ 4 parts, ≥ 10 marks): 1 (floor ≥ 1)
  ok    find-the-mistake: 4 (floor ≥ 3)
  ok    retrieval prompts: 12 (floor 10–12)
  ok    prompts embedded in the note: 5 (floor ≥ 5)
  ok    diagnostics pre: 3 (floor ≥ 3)
  ok    diagnostics post: 8 (floor ≥ 6)
  ok    roles on headings: 14 of 14 (floor every teaching heading)
  ok    idea: 4 (floor 1)
  ok    variant sections: 5 (floor ≥ 4)
  ok    why section: 1 (floor 1)
  ok    see it done: 1 (floor one per variant (4+)) — fewer than the variants: worked lines inside a variant section also count (read it)
  ok    exam twists section: 1 (floor 1 (with ≥ 4 twists))
  ok    going further: 1 (floor 1)
  ok    derivation: 1 (floor 1 (a must-know formula exists))
  ok    recap lines: 5 (floor 5–5)
