fm1/tangents-and-normals  H4 (hardness H, difficulty 4) · meets the floor · roles labelled · note 15 min, topic about 139 min, slides 44 cards ≈ 23 min
  ok    sections: 12 (floor ≥ 8)
  ok    gates: 13 (floor ≥ 10)
  ok    words: 1055 (floor 850–1300)
  ok    visuals: 9 (floor ≥ 6)
  ok    worked examples (twin + 2 faded): 4 (floor ≥ 3)
  ok    practice items: 15 (floor 12–16)
  ok    practice at difficulty 4–5: 6 (floor ≥ 3)
  ok    practice at difficulty 5: 1 (floor ≥ 1)
  ok    mixed tail (largest mixed/interleaved set): 6 (floor ≥ 4)
  ok    exam-style: 4 (floor ≥ 4)
  ok    exam-style with 2+ parts: 3 (floor ≥ 2)
  ok    synoptic (≥ 3 parts, ≥ 8 marks): 1 (floor ≥ 1)
  ok    find-the-mistake: 4 (floor ≥ 3)
  ok    retrieval prompts: 11 (floor 8–10)
  ok    prompts embedded in the note: 6 (floor ≥ 5)
  ok    diagnostics pre: 4 (floor ≥ 3)
  ok    diagnostics post: 8 (floor ≥ 5)
  ok    roles on headings: 12 of 12 (floor every teaching heading)
  ok    idea: 1 (floor 1)
  ok    variant sections: 5 (floor ≥ 3)
  ok    why section: 1 (floor 1)
  ok    see it done: 2 (floor one per variant (3+)) — fewer than the variants: worked lines inside a variant section also count (read it)
  ok    exam twists section: 1 (floor 1 (with ≥ 3 twists))
  ok    going further: 1 (floor 1)
  ok    derivation: 1 (floor 1 (a must-know formula exists))
  ok    recap lines: 5 (floor 4–5)
